TotalDyeingAmount_t-11,TotalPackingAmaount_t-11,YarnConsumptionPerKgGas_t-11,TotalDyeingAmount_t-10,TotalPackingAmaount_t-10,YarnConsumptionPerKgGas_t-10,TotalDyeingAmount_t-9,TotalPackingAmaount_t-9,YarnConsumptionPerKgGas_t-9,TotalDyeingAmount_t-8,TotalPackingAmaount_t-8,YarnConsumptionPerKgGas_t-8,TotalDyeingAmount_t-7,TotalPackingAmaount_t-7,YarnConsumptionPerKgGas_t-7,TotalDyeingAmount_t-6,TotalPackingAmaount_t-6,YarnConsumptionPerKgGas_t-6,TotalDyeingAmount_t-5,TotalPackingAmaount_t-5,YarnConsumptionPerKgGas_t-5,TotalDyeingAmount_t-4,TotalPackingAmaount_t-4,YarnConsumptionPerKgGas_t-4,TotalDyeingAmount_t-3,TotalPackingAmaount_t-3,YarnConsumptionPerKgGas_t-3,TotalDyeingAmount_t-2,TotalPackingAmaount_t-2,YarnConsumptionPerKgGas_t-2,TotalDyeingAmount_t-1,TotalPackingAmaount_t-1,YarnConsumptionPerKgGas_t-1,TotalDyeingAmount_t-0,TotalPackingAmaount_t-0,YarnConsumptionPerKgGas_t-0
334231.0,326795.0,0.5664669513030169,354983.0,322974.0,0.5162704431348073,417083.0,402166.0,0.4790647488822124,323732.0,350526.0,0.4771676831307499,208674.0,259329.0,0.5987207169846097,277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076
354983.0,322974.0,0.5162704431348073,417083.0,402166.0,0.4790647488822124,323732.0,350526.0,0.4771676831307499,208674.0,259329.0,0.5987207169846097,277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266
417083.0,402166.0,0.4790647488822124,323732.0,350526.0,0.4771676831307499,208674.0,259329.0,0.5987207169846097,277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281
323732.0,350526.0,0.4771676831307499,208674.0,259329.0,0.5987207169846097,277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674
208674.0,259329.0,0.5987207169846097,277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632
277168.0,292469.0,0.507681495167709,250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053
250575.0,287759.0,0.5387863159377153,268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342
268460.0,296090.0,0.4306002183264987,278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956
278236.0,325275.0,0.5721670184796841,320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838
320156.0,367797.0,0.4912305626897034,294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746
294359.0,297995.0,0.523615087842362,342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837
342911.0,366334.0,0.5354069314208076,346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994
346033.0,355922.0,0.5498307661543266,308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899
308939.0,336318.0,0.5585614501147281,312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548
312944.0,374185.0,0.5007224413410674,291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096
291959.0,321200.0,0.470805771603632,270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637
270270.0,290690.0,0.5016208883510053,236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935
236463.0,249571.0,0.4570763123617342,233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273
233742.0,250841.0,0.4462719915693956,245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086
245016.0,266502.0,0.4641913809172838,278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354
278036.0,293592.0,0.4551828430024746,267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157
267083.0,288011.0,0.4844241892888837,276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435
276328.0,305084.0,0.5116915566155994,286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735
286456.0,315993.0,0.5049916209206899,331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939
331917.0,359248.0,0.4280921180230548,275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746
275783.0,308615.0,0.4537357810373096,328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853
328685.0,369432.0,0.4606544227357637,337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799
337281.0,384121.0,0.4069680956869935,343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906
343952.0,360929.0,0.3751795254210273,278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164
278725.0,297162.0,0.3770847128244086,293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206
293815.0,344962.0,0.3273980435913354,280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997
280692.0,300253.0,0.3593688150612157,281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136
281082.0,313746.0,0.4026904192676435,285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768
285078.0,318170.0,0.4407707752444735,330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722
330067.0,348789.0,0.4479356661193939,374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357
374586.0,346382.0,0.4165961180147746,302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214
302173.0,299530.0,0.4531854308137853,307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431
307262.0,324366.0,0.3919520922557799,282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431,288508.0,292253.0,0.3799784423014539
282685.0,298591.0,0.3935557587732906,224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431,288508.0,292253.0,0.3799784423014539,184479.0,195267.0,0.4115656884286553
224466.0,242297.0,0.430310423189164,247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431,288508.0,292253.0,0.3799784423014539,184479.0,195267.0,0.4115656884286553,278392.0,263150.0,0.3611823982545738
247029.0,265210.0,0.3903120515302206,280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431,288508.0,292253.0,0.3799784423014539,184479.0,195267.0,0.4115656884286553,278392.0,263150.0,0.3611823982545738,306408.0,294791.0,0.3476727442674933
280891.0,286121.0,0.3472697008405997,220941.0,245392.0,0.3525134964677136,270915.0,267822.0,0.327490086041768,334078.0,412224.0,0.301335289177722,306475.0,392664.0,0.3376156476210357,324156.0,414277.0,0.3386477982539214,328011.0,395378.0,0.3465229388659431,288508.0,292253.0,0.3799784423014539,184479.0,195267.0,0.4115656884286553,278392.0,263150.0,0.3611823982545738,306408.0,294791.0,0.3476727442674933,271279.0,267289.0,0.3365132723999721
